,Binary Label
19998,1
29039,1
20807,1
23426,1
8051,1
7849,1
9473,1
36329,1
19540,1
26224,0
28266,1
6093,1
32454,1
22143,1
13136,1
30782,1
28165,1
26001,0
10153,1
36021,1
29044,1
6601,1
3213,1
25120,0
19074,1
21485,1
28299,1
19977,1
24793,0
21787,1
22017,1
36535,1
9356,1
26777,0
15463,1
18549,1
24113,1
19193,1
28273,1
1482,1
2257,1
1080,1
3101,1
15613,1
26173,0
29778,1
19780,1
23300,1
1147,1
22389,1
18358,1
33296,1
2627,1
28941,1
35125,1
2462,1
12132,1
1215,1
34573,1
24356,0
28408,1
32126,1
17690,1
34166,1
16432,1
16477,1
29139,1
32682,1
14262,1
1324,1
11446,1
14048,1
22341,1
33672,1
9224,1
17252,1
25905,0
25713,0
27294,0
5708,1
28839,1
24628,0
17000,1
11665,1
10117,1
17565,1
7568,1
22430,1
15490,1
32529,1
5957,1
13081,1
33949,1
28508,1
3928,1
33137,1
2432,1
14344,1
11266,1
31240,1
5128,1
30611,1
33600,1
12822,1
25018,0
24046,1
26843,0
10306,1
28766,1
6465,1
24944,0
8697,1
795,1
20739,1
30888,1
12351,1
11495,1
25162,0
17631,1
23811,1
5109,1
28194,1
31830,1
70,1
10363,1
31312,1
5427,1
18433,1
13948,1
7164,1
8328,1
1078,1
34111,1
16097,1
505,1
35889,1
12914,1
30768,1
9684,1
2788,1
35463,1
34529,1
1641,1
30041,1
32639,1
32080,1
1514,1
9493,1
16459,1
499,1
15002,1
20768,1
6655,1
19715,1
13825,1
22068,1
12745,1
19590,1
32472,1
28067,1
28432,1
20559,1
10594,1
14402,1
12274,1
22039,1
26749,0
15935,1
3760,1
31506,1
22773,1
29850,1
6188,1
995,1
24334,0
13942,1
4951,1
22528,1
4599,1
8185,1
24923,0
4251,1
25200,0
15630,1
13420,1
16131,1
9782,1
30593,1
7842,1
35499,1
13797,1
16778,1
20240,1
16566,1
14503,1
9374,1
12940,1
14354,1
21031,1
31897,1
8512,1
1663,1
1584,1
13696,1
13149,1
11947,1
22629,1
30266,1
5228,1
28297,1
10700,1
900,1
25807,0
28090,1
1751,1
5911,1
33455,1
30104,1
16404,1
33428,1
36005,1
33477,1
37013,1
25352,0
20730,1
2956,1
8679,1
29393,1
13186,1
9480,1
22172,1
3775,1
16899,1
10885,1
25782,0
6666,1
7911,1
23587,1
25745,0
18749,1
19342,1
26455,0
5423,1
29841,1
36738,1
11183,1
12477,1
2156,1
32118,1
30091,1
20471,1
6107,1
3594,1
31373,1
10110,1
20175,1
23758,1
18623,1
6518,1
3011,1
2640,1
5685,1
25363,0
22718,1
20029,1
34006,1
5812,1
28280,1
32580,1
23051,1
13452,1
22727,1
9656,1
14530,1
25588,0
3247,1
25267,0
32578,1
6711,1
31654,1
15804,1
28992,1
35296,1
11524,1
11135,1
30815,1
30790,1
36380,1
14380,1
2908,1
26017,0
1006,1
22545,1
12632,1
35650,1
959,1
15884,1
9069,1
18933,1
36345,1
2595,1
6199,1
16850,1
9835,1
15021,1
25277,0
5859,1
34481,1
8285,1
22414,1
25419,0
17737,1
14071,1
33150,1
1770,1
33934,1
25346,0
9301,1
31244,1
8467,1
35228,1
28320,1
34101,1
7263,1
33119,1
28484,1
9892,1
29711,1
36039,1
30149,1
19860,1
35512,1
4236,1
21717,1
35052,1
11651,1
2931,1
22154,1
5313,1
1205,1
22643,1
8476,1
28774,1
6423,1
35303,1
26807,0
15280,1
27788,0
34141,1
17620,1
1943,1
27996,1
11742,1
3310,1
29243,1
31939,1
22477,1
27317,0
32332,1
7442,1
34568,1
34951,1
34692,1
19536,1
15861,1
24099,1
37141,1
35053,1
25613,0
20096,1
8141,1
20251,1
12310,1
11434,1
12816,1
2479,1
33969,1
5665,1
26076,0
13861,1
35820,1
18503,1
20694,1
23830,1
21552,1
29886,1
35737,1
6006,1
29414,1
11331,1
27306,0
5206,1
30925,1
22194,1
21120,1
7365,1
26915,0
33166,1
31625,1
29435,1
28636,1
26169,0
22520,1
7427,1
9273,1
9559,1
7458,1
21139,1
29876,1
28886,1
28678,1
37061,1
31277,1
34624,1
19360,1
18125,1
18995,1
12867,1
20726,1
6384,1
17741,1
31835,1
5436,1
3580,1
15658,1
22693,1
580,1
37388,1
28544,1
28022,1
2976,1
6249,1
26215,0
30541,1
9584,1
26012,0
10572,1
34877,1
8002,1
30521,1
1934,1
15503,1
24377,0
13390,1
33186,1
3577,1
7068,1
33,1
7223,1
5619,1
16052,1
13094,1
22932,1
6956,1
31198,1
19239,1
5124,1
9895,1
10397,1
7695,1
37369,1
23542,1
28469,1
33978,1
18810,1
5503,1
17391,1
18322,1
24140,0
7402,1
12863,1
35593,1
29277,1
17703,1
33224,1
25549,0
5286,1
19307,1
33433,1
36004,1
1012,1
2953,1
21055,1
27530,0
33235,1
3442,1
29340,1
26082,0
14378,1
11780,1
9115,1
2642,1
31495,1
9250,1
2276,1
29584,1
33689,1
6582,1
34941,1
34739,1
23331,1
4804,1
5297,1
33983,1
15477,1
2253,1
155,1
36200,1
29972,1
25406,0
18809,1
34405,1
20903,1
15635,1
8928,1
22915,1
21477,1
11290,1
31826,1
1008,1
36522,1
19849,1
26125,0
24937,0
25399,0
20468,1
34425,1
4705,1
8793,1
1947,1
12900,1
10392,1
25417,0
34508,1
35317,1
29701,1
26836,0
823,1
6031,1
13433,1
6599,1
1402,1
8099,1
13254,1
23608,1
6230,1
12002,1
3785,1
12710,1
14105,1
27049,0
34602,1
1529,1
11715,1
770,1
7384,1
32978,1
6020,1
3885,1
22857,1
27300,0
26578,0
7072,1
33487,1
27952,1
29662,1
10450,1
28532,1
9013,1
14822,1
35934,1
6912,1
31582,1
34627,1
36,1
18523,1
33808,1
25732,0
8053,1
25390,0
27583,0
19708,1
13992,1
23895,1
36571,1
34781,1
6226,1
22480,1
4959,1
23063,1
17546,1
13224,1
10963,1
6895,1
4348,1
20552,1
8795,1
15609,1
6418,1
13497,1
15389,1
15867,1
21073,1
25512,0
10311,1
9422,1
4303,1
24710,0
22306,1
27323,0
19950,1
21529,1
34520,1
12654,1
13970,1
17761,1
34271,1
23513,1
37329,1
5455,1
34646,1
5874,1
27015,0
8047,1
23957,1
17841,1
23912,1
5321,1
22622,1
1691,1
8494,1
26350,0
23165,1
5040,1
29646,1
7478,1
15012,1
5053,1
17768,1
29673,1
16949,1
37120,1
26040,0
13658,1
18991,1
11811,1
29071,1
20344,1
22007,1
3144,1
18962,1
21620,1
32471,1
18525,1
19094,1
11979,1
1317,1
971,1
30176,1
29636,1
31257,1
23598,1
20871,1
15638,1
12167,1
30458,1
34718,1
18577,1
19898,1
14999,1
17079,1
37390,1
2839,1
3660,1
5138,1
26642,0
15595,1
1090,1
8733,1
2692,1
28614,1
13765,1
20786,1
30047,1
16154,1
3464,1
35740,1
15909,1
17658,1
25967,0
11237,1
19499,1
35554,1
29432,1
34380,1
14649,1
6588,1
15231,1
32835,1
35181,1
5969,1
34147,1
18616,1
11416,1
5189,1
9922,1
33245,1
9075,1
28356,1
34639,1
36464,1
23252,1
20418,1
1594,1
832,1
34522,1
13276,1
13152,1
8276,1
19437,1
2813,1
20248,1
27039,0
32708,1
2967,1
22208,1
6765,1
17810,1
24143,0
6033,1
25971,0
17192,1
28899,1
27440,0
35388,1
19178,1
34546,1
4890,1
14842,1
26586,0
7994,1
258,1
34361,1
455,1
11514,1
16827,1
31132,1
19817,1
5777,1
16303,1
17793,1
25737,0
5752,1
33253,1
6823,1
14544,1
6649,1
6103,1
20745,1
18410,1
30786,1
33933,1
21186,1
21179,1
18960,1
6804,1
20476,1
36601,1
2054,1
14964,1
22026,1
31549,1
17844,1
17207,1
14038,1
36827,1
27728,0
25230,0
25227,0
25104,0
578,1
3427,1
7272,1
1511,1
31751,1
54,1
29427,1
16895,1
7791,1
32331,1
9291,1
24580,0
12703,1
11969,1
25551,0
14468,1
7066,1
8602,1
14171,1
10614,1
12807,1
26849,0
6343,1
18082,1
11484,1
1237,1
28764,1
14035,1
20677,1
11201,1
9542,1
24110,1
14295,1
16769,1
34513,1
31406,1
4,1
9770,1
32570,1
8907,1
3311,1
36453,1
13904,1
6184,1
3383,1
36199,1
33632,1
916,1
31963,1
7837,1
25622,0
29312,1
14563,1
2579,1
22697,1
22956,1
15124,1
11523,1
3949,1
15530,1
35524,1
30130,1
18985,1
4392,1
31492,1
18378,1
37005,1
27657,0
9562,1
23834,1
26414,0
5961,1
16208,1
4898,1
32819,1
15745,1
32226,1
24241,0
18684,1
17481,1
7958,1
17929,1
31667,1
18060,1
24735,0
35222,1
8135,1
16795,1
10840,1
33545,1
14808,1
154,1
14126,1
27516,0
27174,0
4308,1
31177,1
10425,1
14166,1
14711,1
15313,1
31304,1
10272,1
10785,1
25106,0
12862,1
3421,1
875,1
2980,1
31108,1
34687,1
5340,1
35779,1
728,1
19411,1
8327,1
11340,1
17527,1
36911,1
4442,1
28668,1
20211,1
28662,1
34314,1
26582,0
29797,1
15692,1
26896,0
30377,1
35485,1
35431,1
36596,1
27614,0
66,1
30003,1
30981,1
4033,1
626,1
10260,1
16903,1
19594,1
37356,1
5389,1
9939,1
23816,1
7777,1
18955,1
18622,1
33057,1
29054,1
10999,1
12212,1
11476,1
2143,1
10976,1
3106,1
28922,1
34063,1
17655,1
31502,1
21625,1
12311,1
9096,1
29924,1
23968,1
9286,1
17851,1
15431,1
4860,1
26337,0
5192,1
11800,1
35221,1
30796,1
16237,1
18243,1
19194,1
16366,1
20319,1
19500,1
36587,1
19347,1
8343,1
8704,1
989,1
4276,1
28024,1
4897,1
27808,0
18194,1
23427,1
37195,1
8397,1
21487,1
9663,1
34995,1
35959,1
23743,1
11659,1
20386,1
27482,0
23106,1
29094,1
13228,1
34584,1
6654,1
32640,1
8019,1
31545,1
3787,1
2338,1
34833,1
10960,1
34231,1
27107,0
35605,1
24845,0
29961,1
10920,1
32970,1
15759,1
21345,1
34656,1
13483,1
3179,1
25519,0
35240,1
14100,1
26198,0
25074,0
22002,1
34741,1
10571,1
11204,1
7434,1
14547,1
36136,1
11496,1
20241,1
15644,1
32752,1
21595,1
19534,1
28081,1
33157,1
28404,1
18678,1
7710,1
15970,1
36875,1
11682,1
18606,1
24448,0
16514,1
32482,1
36523,1
23266,1
9516,1
13082,1
3622,1
26936,0
22628,1
35286,1
12971,1
15823,1
10423,1
7456,1
29362,1
3487,1
16061,1
5464,1
28574,1
397,1
28080,1
33022,1
12834,1
36779,1
12753,1
12494,1
9025,1
33972,1
23922,1
35138,1
8254,1
33977,1
7107,1
35904,1
3183,1
33015,1
21865,1
19940,1
18373,1
16271,1
28617,1
18992,1
29967,1
3692,1
3002,1
12978,1
37096,1
29237,1
17864,1
14519,1
13854,1
23103,1
13343,1
37094,1
21443,1
28437,1
15030,1
14086,1
19403,1
1982,1
7148,1
13174,1
18521,1
34891,1
6585,1
5978,1
20595,1
33802,1
33783,1
22229,1
15508,1
23919,1
7405,1
10242,1
28501,1
29905,1
9331,1
16842,1
19654,1
3193,1
29751,1
9263,1
27253,0
36183,1
980,1
11603,1
22162,1
33149,1
36325,1
8888,1
27163,0
22554,1
14886,1
36128,1
30033,1
37200,1
14436,1
10575,1
35673,1
4415,1
31115,1
19724,1
19858,1
16248,1
23556,1
28828,1
35408,1
18908,1
34379,1
5448,1
22308,1
30600,1
34307,1
27567,0
3818,1
10929,1
10101,1
8470,1
16317,1
24478,0
24001,1
28511,1
21268,1
30531,1
16327,1
13096,1
36118,1
4475,1
34295,1
8998,1
13360,1
5938,1
9126,1
30187,1
15205,1
2782,1
33870,1
14112,1
34683,1
15410,1
3659,1
24174,0
821,1
7846,1
33162,1
29015,1
8802,1
11759,1
31528,1
28231,1
23158,1
36486,1
25940,0
19153,1
22897,1
20918,1
29118,1
20384,1
32875,1
9982,1
20152,1
27266,0
19922,1
16730,1
34614,1
9874,1
20160,1
7961,1
10665,1
5715,1
32290,1
19894,1
23430,1
15827,1
15830,1
32446,1
24556,0
36603,1
11595,1
15351,1
23064,1
21132,1
20734,1
13618,1
23089,1
17316,1
15637,1
366,1
16954,1
15111,1
3199,1
8321,1
12737,1
10053,1
18110,1
5539,1
26904,0
21431,1
22847,1
300,1
15066,1
32256,1
17615,1
14680,1
883,1
3851,1
5472,1
36690,1
2148,1
25189,0
25649,0
1995,1
22736,1
2379,1
2639,1
23367,1
8683,1
15762,1
33769,1
16284,1
6621,1
37089,1
25594,0
2910,1
22538,1
9296,1
21236,1
6532,1
30856,1
23527,1
1940,1
10754,1
33773,1
6472,1
32060,1
14518,1
35724,1
10109,1
22416,1
3573,1
13310,1
30674,1
1032,1
28788,1
17261,1
8864,1
18436,1
9479,1
25666,0
31386,1
1726,1
23191,1
9187,1
26139,0
33968,1
23076,1
32357,1
32802,1
15890,1
7388,1
18319,1
214,1
31497,1
23604,1
13503,1
27255,0
2164,1
36689,1
25124,0
30700,1
8004,1
9840,1
25534,0
16580,1
12922,1
22489,1
15440,1
8586,1
2800,1
21285,1
17307,1
1870,1
2769,1
34089,1
650,1
32068,1
21303,1
19640,1
35989,1
35664,1
35055,1
36222,1
21225,1
13961,1
2222,1
28057,1
22484,1
4517,1
22443,1
24160,0
1499,1
2511,1
23606,1
18873,1
10844,1
11732,1
12738,1
29101,1
4960,1
19942,1
2709,1
12199,1
2358,1
32229,1
21475,1
23526,1
20851,1
36822,1
27748,0
23192,1
14748,1
22275,1
116,1
24668,0
27484,0
20231,1
32075,1
6983,1
14013,1
25680,0
26385,0
18755,1
11384,1
3291,1
791,1
320,1
11482,1
6496,1
8730,1
1229,1
12854,1
24013,1
2018,1
36072,1
26877,0
22351,1
14358,1
4800,1
4241,1
17516,1
6185,1
20169,1
27051,0
29825,1
5693,1
30999,1
1656,1
33693,1
21883,1
27764,0
10522,1
14977,1
17860,1
14986,1
13350,1
7875,1
32596,1
1180,1
29571,1
25322,0
20787,1
13306,1
30621,1
31233,1
35245,1
10534,1
22493,1
15235,1
28420,1
24184,0
20698,1
27036,0
13277,1
31196,1
20902,1
33282,1
14268,1
30248,1
34592,1
25153,0
97,1
33412,1
146,1
35739,1
21723,1
5290,1
28387,1
390,1
12590,1
27913,1
36238,1
22322,1
36337,1
28466,1
17536,1
24693,0
20976,1
24279,0
13180,1
6732,1
31655,1
35420,1
25065,0
3718,1
31955,1
1620,1
2502,1
15042,1
29595,1
16448,1
27466,0
12009,1
15975,1
29148,1
21064,1
1240,1
17047,1
28915,1
31431,1
24876,0
3864,1
29120,1
957,1
15988,1
11031,1
1361,1
15217,1
6196,1
2221,1
30284,1
28282,1
13916,1
20636,1
5421,1
812,1
2077,1
10331,1
30835,1
2690,1
7789,1
23353,1
11987,1
16238,1
26498,0
35481,1
16141,1
20400,1
19563,1
25934,0
9647,1
35322,1
20826,1
12209,1
32410,1
37397,1
21628,1
11547,1
8018,1
13319,1
16848,1
35660,1
25770,0
25605,0
13621,1
36786,1
168,1
159,1
17298,1
33794,1
19508,1
15992,1
32541,1
10766,1
18017,1
18691,1
5426,1
19407,1
9435,1
25372,0
4672,1
13441,1
16563,1
27688,0
2234,1
35941,1
34777,1
33426,1
32759,1
15842,1
2655,1
34021,1
11265,1
2567,1
20134,1
22525,1
10166,1
16977,1
29958,1
15192,1
5723,1
27900,0
8511,1
10507,1
19267,1
1559,1
31226,1
18828,1
20576,1
26894,0
10457,1
11215,1
9958,1
12883,1
14125,1
31641,1
35682,1
7188,1
36843,1
6346,1
4589,1
12475,1
9807,1
34874,1
11299,1
16375,1
204,1
5226,1
5224,1
35021,1
21549,1
22603,1
30677,1
12762,1
18540,1
1650,1
1500,1
27236,0
23827,1
26534,0
15548,1
14485,1
16022,1
31094,1
3116,1
22305,1
26776,0
28284,1
10430,1
25216,0
34890,1
27786,0
6189,1
37403,1
7584,1
14880,1
26660,0
14741,1
3382,1
16123,1
350,1
6317,1
5246,1
19642,1
26274,0
16698,1
22134,1
34201,1
9424,1
3139,1
24674,0
22570,1
9352,1
28265,1
25611,0
8312,1
18838,1
6415,1
2308,1
5925,1
17438,1
13949,1
13119,1
1508,1
6475,1
2190,1
30365,1
11258,1
15089,1
33082,1
7771,1
27701,0
4631,1
5831,1
34634,1
11398,1
506,1
11169,1
173,1
35419,1
34397,1
33751,1
24825,0
5962,1
7079,1
20396,1
34958,1
28036,1
36660,1
27353,0
1700,1
24176,0
30714,1
4249,1
13965,1
1888,1
36650,1
17937,1
5897,1
6079,1
27467,0
15446,1
23693,1
8317,1
33288,1
25743,0
18300,1
26901,0
28721,1
13931,1
34530,1
31169,1
4053,1
23153,1
9943,1
20279,1
22381,1
34491,1
34432,1
19246,1
28771,1
24320,0
19314,1
10906,1
34181,1
17121,1
14135,1
18071,1
18050,1
37135,1
13700,1
34242,1
24243,0
14371,1
32373,1
21617,1
27903,0
16244,1
26091,0
9313,1
15629,1
22066,1
36082,1
15866,1
25279,0
28072,1
21773,1
20597,1
35249,1
21887,1
29667,1
31182,1
11276,1
13881,1
25726,0
13679,1
24654,0
3998,1
1191,1
13237,1
20367,1
19065,1
24476,0
12607,1
3503,1
8359,1
13582,1
18528,1
29731,1
7114,1
27205,0
26774,0
3633,1
24912,0
17023,1
19040,1
12098,1
14665,1
19993,1
36505,1
34090,1
6229,1
20520,1
3678,1
13234,1
12714,1
9875,1
28694,1
14042,1
29608,1
29314,1
16346,1
28877,1
19150,1
27999,1
13651,1
21154,1
14643,1
4429,1
5315,1
3070,1
35533,1
32182,1
6011,1
3353,1
32365,1
9739,1
18596,1
25388,0
16396,1
14910,1
9005,1
33900,1
34441,1
5709,1
11748,1
18075,1
6151,1
9530,1
17900,1
27912,1
14557,1
20992,1
31530,1
22740,1
19343,1
11828,1
17375,1
15976,1
22819,1
33478,1
15252,1
764,1
12414,1
27453,0
12656,1
9590,1
21460,1
434,1
23008,1
7815,1
5929,1
29630,1
2317,1
31854,1
23839,1
14078,1
24030,1
1635,1
5075,1
3931,1
15670,1
15500,1
12246,1
9080,1
4704,1
15063,1
7270,1
22910,1
29194,1
24718,0
16181,1
23462,1
23358,1
22000,1
20216,1
29689,1
15327,1
37131,1
16803,1
3075,1
32780,1
24034,1
13731,1
19980,1
33064,1
14189,1
7503,1
32534,1
19951,1
17821,1
29310,1
2814,1
36635,1
13895,1
5385,1
36922,1
31456,1
2255,1
27602,0
1826,1
9720,1
23396,1
23644,1
6503,1
7703,1
21280,1
32254,1
